Fund_Id,yoy_MSCI
3,-7.141309464
9,23.56037469
4004,-21.05606687
12736,7.092650336
12737,26.97619932
14808,-42.08054743
33205,13.18329606
35614,-7.614890112
46927,24.09929025
56391,2.926007288
11,3.357415923
16,31.17243393
2243,11.7233208
7539,7.562721225
33,-14.04983514
3490,-21.05606687
9293,17.95257498
45,-14.04983514
52,-7.141309464
54,18.70220986
55,6.864042947
56,-14.04983514
58,23.56037469
67,-21.05606687
12158,17.95257498
15667,-42.08054743
24199,-7.614890112
49884,2.926007288
75,23.56037469
76,-14.04983514
8344,17.95257498
86,-14.04983514
862,-17.82898384
5392,12.83611787
10743,17.95257498
12909,7.092650336
13197,7.092650336
16101,9.551224338
30192,-7.614890112
45900,2.926007288
93,-7.141309464
1773,23.56037469
1775,11.7233208
5580,7.562721225
15765,26.97619932
128,3.357415923
130,23.56037469
131,-17.82898384
136,6.864042947
137,23.56037469
138,18.70220986
139,6.864042947
140,23.56037469
2225,-21.05606687
8064,7.562721225
142,-21.05606687
143,18.70220986
144,6.864042947
145,23.56037469
150,15.99841396
154,21.18511547
27915,9.551224338
53503,-2.741929446
158,-17.82898384
2124,6.864042947
10199,7.092650336
21854,9.551224338
2125,3.357415923
163,14.74633314
169,-14.04983514
174,31.17243393
4675,12.83611787
8796,17.95257498
8798,7.562721225
22284,-7.614890112
56864,-2.741929446
166,14.74633314
16142,9.551224338
190,18.70220986
192,-17.82898384
7126,7.562721225
194,6.864042947
195,-14.04983514
5921,7.562721225
7556,3.357415923
10704,7.092650336
33882,24.09929025
203,23.56037469
3396,30.81272129
10948,17.95257498
47716,24.09929025
205,-21.05606687
7521,7.562721225
13715,7.092650336
29491,-7.614890112
209,-17.82898384
7249,7.562721225
24001,-7.614890112
210,-14.04983514
216,-14.04983514
223,-14.04983514
5626,7.562721225
15305,-42.08054743
226,23.56037469
3669,23.56037469
5530,12.83611787
10809,17.95257498
17043,13.18329606
55929,2.926007288
229,20.38975564
230,6.864042947
4174,12.83611787
236,20.38975564
237,11.7233208
238,6.864042947
239,31.17243393
240,-14.04983514
5429,7.562721225
12918,7.092650336
5173,30.81272129
7511,7.562721225
8941,17.95257498
10223,7.092650336
13162,7.092650336
20390,-7.614890112
31252,13.18329606
53185,-2.741929446
251,18.70220986
15225,26.97619932
255,23.56037469
272,20.38975564
278,31.17243393
279,23.56037469
4568,12.83611787
10357,17.95257498
16663,9.551224338
36829,13.18329606
281,-14.04983514
6002,7.562721225
283,6.864042947
284,23.56037469
3976,12.83611787
18795,9.551224338
295,15.99841396
296,6.864042947
297,23.56037469
302,31.17243393
304,37.0230496
306,15.99841396
307,18.70220986
308,6.864042947
309,-17.82898384
8335,7.562721225
21341,9.551224338
318,20.38975564
319,11.7233208
320,-21.05606687
321,23.56037469
5495,7.562721225
325,-7.141309464
326,11.7233208
327,31.17243393
328,23.56037469
333,-14.04983514
6277,12.83611787
334,6.864042947
335,23.56037469
339,23.56037469
345,20.38975564
346,6.864042947
348,31.17243393
2127,18.70220986
3608,14.74633314
29565,13.18329606
350,6.864042947
352,3.357415923
353,11.7233208
354,6.864042947
356,-14.04983514
5254,12.83611787
11651,7.092650336
376,-17.82898384
7493,7.562721225
377,18.70220986
382,-21.05606687
8063,17.95257498
16813,26.97619932
